"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"METTL17",2247.66471213655,-0.3794653325423,0.126797815866375,-2.9926803545433,0.00276539217351256,0.0370205682169943
"MET",21242.9813864832,-2.19858768556611,0.259583477045873,-8.46967499852689,2.46078658341571e-17,3.13787017543464e-15
"MELTF-AS1",51.7358596944152,-0.758704001606888,0.251498258206022,-3.01673660493257,0.00255511725174106,0.0346502289527774
"MED4",705.759015780108,-0.55129962078593,0.152423255895931,-3.61689964923945,0.000298152827149024,0.00578267577468261
"MED22",1783.11518036867,-0.383116482266993,0.0671366915268481,-5.7065141810538,1.15313303770065e-08,6.23531146050347e-07
"MED21",1109.05623595343,-0.941078837642693,0.0829615790660982,-11.3435502100666,7.98384787724042e-30,2.43607158354298e-27
"MCRS1",3348.33546130537,-0.656365767517299,0.17570097036206,-3.73569802241134,0.000187195202569588,0.0039054999100202
"MCL1",8437.11636542291,-1.03198443425139,0.118330227327237,-8.72122413318355,2.75210049121602e-18,3.79235008817808e-16
"MBTPS1",6950.48922124087,-1.18422671725944,0.137506856566176,-8.6121284918583,7.17163964050846e-18,9.57357863573188e-16
"MBD5",958.990025097869,-0.503411544937771,0.157752493487939,-3.19114794198965,0.00141708697842265,0.0214584813458292
"MBD3",2600.10816133757,-0.321448908317022,0.0660758101595269,-4.86485004937431,1.14543614767447e-06,4.38835593168469e-05
"MATCAP2",582.358545445439,-0.57239675871766,0.135104527734141,-4.23669560389585,2.26833317769904e-05,0.000624138631358189
"MAT2B",5011.44427582312,-0.392158852620429,0.0704281016009999,-5.56821558022602,2.57361291932607e-08,1.29339188095661e-06
"MARVELD1",4637.12885799715,-0.516088596812791,0.0513059272645162,-10.0590443313111,8.3807917104381e-24,1.7900323494532e-21
"MAPKAP1",5539.65795703042,-1.36114960046288,0.332241159723259,-4.09687228878161,4.18769777888827e-05,0.00107601792402803
"MAPK3",2855.6975274464,-0.532764366965291,0.0833697811917967,-6.39037741672415,1.65476814672237e-10,1.13554310534317e-08
"MAPK14",4068.03010325792,-0.551329119339824,0.107622556499424,-5.12280266584053,3.01027345030765e-07,1.26069956974036e-05
"MAP4K4",20317.6276814529,-0.242535084015259,0.0483759379725271,-5.01354793684818,5.34354468905749e-07,2.14835642592765e-05
"MAP3K4-AS1",140.441048168361,-0.60287338885212,0.188663748638677,-3.19549141370409,0.00139592936451935,0.0212208585867812
"MAP3K20",6417.93535010388,-1.01126191293184,0.163292643469426,-6.1929422627124,5.90513649173255e-10,3.79327320429452e-08
"MAP2K7",2788.33315967837,-0.247094987542629,0.0782826124254796,-3.15644789930648,0.00159703415591155,0.0235448857826235
"MAP2K4P1",186.185053107346,-0.708801022449455,0.23339720382656,-3.03688737837739,0.00239034746623123,0.032779989691407
"MAP2K4",1035.14804542742,-0.743717572282631,0.13920050592814,-5.34277923290424,9.15322153229458e-08,4.14857019422593e-06
"MALSU1",1980.82519417643,-0.647400361317429,0.145293205139338,-4.45581994489395,8.35731542161992e-06,0.000260111928249945
"MAGED1",10037.297227339,-0.413394585349091,0.130696544965909,-3.16301081606189,0.00156146530167709,0.0231202405630472
"LYPLA2",1450.4243448294,-0.238333010348949,0.0735730514346275,-3.23940635465849,0.00119778791686749,0.0185722342427539
"LSM7",5748.2344914667,-0.564655346708941,0.125288243379202,-4.5068502157855,6.57970455562418e-06,0.000209362033039014
"LSM11",752.558652362139,-0.472244867697791,0.106548831129505,-4.43219191324397,9.3279933623565e-06,0.000283607513492145
"LRP8",1654.29477629309,-0.385192576624267,0.122926552222296,-3.13351810215662,0.00172724264166256,0.0249901735970264
"LRIG2",1019.24962630669,-0.305613432928457,0.0841312235097474,-3.63258039261783,0.000280601113316681,0.00549843030188318
"LPP-AS2",121.331955322499,-1.12289902572279,0.346626537862095,-3.23950679785958,0.0011973661229363,0.0185722342427539
"LOXL3",162.514153690598,-0.814335278442029,0.213601823386404,-3.81239853448678,0.000137624732545497,0.00300331265007012
"LMBR1",5071.97927629901,-0.353504020043503,0.0610947226481069,-5.78616294044928,7.20123657750075e-09,4.04761609867616e-07
"LINC02977",170.572047557454,-0.728251675855727,0.196071667694953,-3.71421166768846,0.00020383813000702,0.00418125105333727
"LINC02701",47.210986141622,-1.25526771775116,0.355234162389853,-3.53363457305541,0.000409887363897845,0.00757161663451078
"LINC02035",168.695423039937,-0.526961511348079,0.134508081220714,-3.91769406392311,8.94000672853248e-05,0.00210991567638722
"LINC01963",385.458751733686,-0.884391244471794,0.276301827064559,-3.20081576682861,0.00137039122867242,0.0209070311824336
"LINC01521",87.8254078188332,-1.59325935202253,0.249422562816224,-6.38779160166217,1.6829847620709e-10,1.15028642518022e-08
"LINC01144",53.0160924019171,-0.773064793023181,0.252802894357787,-3.05797445471126,0.00222838571315348,0.031057444274595
"LINC00863",274.458898765663,-0.523818501709279,0.176507465138523,-2.96768468856649,0.00300051959940982,0.0396518781091381
"LINC00638",63.3732563093149,-1.32195201796408,0.440821967573406,-2.99883425783209,0.00271014693519109,0.0364573850438116
"LINC00205",1172.703342176,-0.288077765800637,0.0716158393291153,-4.02254261765693,5.75732324819477e-05,0.00141547312722164
"LDLRAP1",1437.23166989232,-0.460348921960076,0.123838514991442,-3.71733238235205,0.000201337481035772,0.00414488378127497
"LDB1",4209.86778224993,-0.439507563776421,0.0503015204890451,-8.73746080642113,2.38408364494205e-18,3.33908501976432e-16
"LARP4P",456.987539208709,-0.552126695978535,0.1013277274064,-5.44892015355377,5.06765560240181e-08,2.39864352571301e-06
"LARP4",3165.52475016194,-0.58827924195791,0.0800746914795918,-7.34663138986732,2.03264410576765e-13,1.89791201285529e-11
"LAMTOR3P1",103.534917598103,-0.587280811748295,0.198482666528981,-2.95885188373638,0.0030878747818421,0.0406490881335407
"LAMTOR3",1100.99831777565,-0.655328428854951,0.168109907052128,-3.89821421203775,9.69046772287777e-05,0.00224713039579477
"KLHL5",2995.13988256077,-0.489728813613079,0.0829752735921308,-5.90210543951161,3.58891662881959e-09,2.09296308657475e-07
"KLHL24",1844.07441888438,-0.270359906555123,0.0724005933427632,-3.73422224974275,0.000188296163298116,0.00391889956428125
"KLHDC3",8625.03377199662,-0.226097747955492,0.0574634489911119,-3.93463587593677,8.33229207011307e-05,0.00198292304459641
"KIN",982.703587930386,-0.465854822433313,0.0849363775789312,-5.48475030031032,4.14053846793581e-08,1.97623968719606e-06
"KIF3C",2079.27836535848,-0.703457913727379,0.132236663439739,-5.31968892309466,1.0394482594985e-07,4.67396116053971e-06
"KIF18A",3413.11530912192,-0.171134494402229,0.0566232524920595,-3.02233599926511,0.00250831959050242,0.0341239306074163
"KIDINS220",5953.36092849205,-0.453848810460467,0.0657526707486895,-6.90236313282396,5.11444910007339e-12,4.10284468417624e-10
"KDM4B",3674.31006532481,-0.692710369150516,0.0752363942026299,-9.20711813068657,3.34997935536494e-20,5.34963525655334e-18
"KDM3A",3649.76262803569,-0.598602430246204,0.17848160114249,-3.3538607140145,0.000796924671049792,0.013284928638271
"KCTD1",764.226991225184,-0.617081185318306,0.131286213820282,-4.70027406048153,2.59812572083254e-06,9.06003554936032e-05
"KATNAL1",777.882726802586,-0.821926690980333,0.163757674467654,-5.01916440650652,5.18967212874098e-07,2.09635762798575e-05
"KAT5",914.109318800871,-0.387477639934678,0.0915369617051639,-4.23301836456757,2.30575668718958e-05,0.000633415828199491
"JAM2",84.3527896624418,-0.778211584431628,0.246517482026156,-3.15682108236469,0.00159499179363433,0.0235350818461397
"ITPA",2352.74544540767,-0.408651071541835,0.113537004816239,-3.59927648437831,0.000319103775585232,0.0061333253244374
"ITGA11",32.9036581421541,-0.91104946821034,0.314452472100495,-2.89725649833396,0.00376441840027471,0.0478590901826592
"ITFG2",707.160987991025,-0.334458665319229,0.114572316622048,-2.91919265648213,0.00350939260938779,0.045428023876219
"IQCE",1980.69604755853,-0.279740057895343,0.0863855520746174,-3.23827366008742,0.00120255398420493,0.0186292293092563
"INTS9",1666.51550855374,-0.486934696731393,0.0793656298724878,-6.1353346217213,8.49801287326316e-10,5.24207747167681e-08
"INTS3",2497.23088612657,-0.316339934332871,0.0980246863963547,-3.22714558916084,0.00125031824878739,0.0192643714310461
"INPP5F",1525.60865967234,-0.452123730977235,0.115759226736259,-3.90572521711235,9.39432159368116e-05,0.0021934421876391
"INPP4A",1806.6052301319,-0.463788544690039,0.154485811646582,-3.0021433020079,0.00268085944416484,0.0360975928466861
"INIP",1651.54212024137,-0.486880382953987,0.0570922627098596,-8.52795737713692,1.48954399681591e-17,1.95783371335335e-15
"ING4",923.127812632556,-0.623597144002368,0.200981131991368,-3.10276461189974,0.00191722065750022,0.0272996244789218
"ILF3-DT",849.940602360213,-0.52433455751952,0.115707572584579,-4.53154919602383,5.855269721801e-06,0.000189030252548337
"IKBKE",759.77483560915,-0.316458732543573,0.107920927704932,-2.93232035040328,0.00336439508176482,0.0438500524501262
"IFT81",1670.6484097023,-0.295157872226354,0.0525889073692895,-5.61255000324874,1.99366572631113e-08,1.0291772285643e-06
"IFT140",825.31724100914,-0.371983542007198,0.0973533417364943,-3.82096325993661,0.000132931456135222,0.00291205101408018
"IFRD2",2961.77102990883,-0.613080409618552,0.123930210499393,-4.94698110451086,7.53732898441135e-07,2.94983615077929e-05
"IDUA",314.549890289689,-0.529218318444413,0.161922465013081,-3.26834400897774,0.00108178791228845,0.0171789126926326
"IDH1",5235.28783009885,-0.140920529969972,0.0360537630753664,-3.9086219564763,9.28240855508242e-05,0.00217569979397385
"IAH1",1494.52941560443,-0.71431951957145,0.141519513896074,-5.04749839726003,4.47632525268776e-07,1.82111832363514e-05
"HTR7P1",249.118971005399,-0.913744578935217,0.114946767249577,-7.9492847062959,1.87591484564354e-15,2.06798432048459e-13
"HSD17B14",1248.32527610834,-0.928670960033025,0.280728878092744,-3.30807064218815,0.000939411100199216,0.015229333462148
"HSD17B10",3639.2820552195,-0.587807624500433,0.0852809913040225,-6.89259840337606,5.47823706336025e-12,4.33156654034458e-10
"HS2ST1",2301.06903008819,-0.708437931663864,0.135821718152655,-5.21593999324632,1.82887379658428e-07,7.99231881387098e-06
"HOXD3",38.158449139531,-0.813496930701305,0.265241468776083,-3.06700507448954,0.00216215186598613,0.0302825319132008
"HOPX",230.606249581877,-0.783784442681203,0.264514770004084,-2.96310275100744,0.0030455488703481,0.0401537758855231
"HMGA2",26990.6489317733,-1.82637500835073,0.573839942604226,-3.18272548275778,0.00145895867260395,0.0219254413709619
"HMCN1",53.117259771854,-1.25118185463758,0.358169838042149,-3.49326414942384,0.00047715426634104,0.0086276560306554
"HMBOX1",849.012367533528,-1.01809634858439,0.34970814878532,-2.91127430722061,0.00359957851402743,0.0463846139284967
"HINFP",1182.5912892505,-0.288215441312167,0.0593983894884782,-4.85224336542111,1.22072695038129e-06,4.64555933210805e-05
"HERPUD1",3170.48626033598,-0.413468634606071,0.117502899874122,-3.51879515355801,0.000433511297269475,0.00793934355460184
"HDGFL2",4724.43630301941,-0.745083854516545,0.162701204637099,-4.5794612042267,4.66175243692056e-06,0.000153774833763825
"HDAC11",346.357252185024,-0.487803842572013,0.133898371774723,-3.6430901743355,0.000269384411847461,0.00530296249451333
"H3-3A",2132.10006283529,-1.32592037311547,0.430621620947845,-3.07908453411367,0.00207637755688176,0.0292249285950895
"H1-10",1460.25226753191,-1.12062597121313,0.17978881610365,-6.23301268398739,4.57549108010214e-10,2.98402351472158e-08
"GUSBP1",232.287951819765,-0.874067654104847,0.235674584667312,-3.7087904719922,0.000208251664645923,0.00426155232791005
"GUCD1",4750.42533344655,-0.315380718657015,0.035778376392461,-8.81484154556187,1.19854452520211e-18,1.70662752517737e-16
"GTF3C5",3763.91263914347,-0.439755034203408,0.0838911726042478,-5.24197028783862,1.58870957087791e-07,6.97847826159149e-06
"GTF3C2",3819.20597418396,-0.10057835512141,0.0324289594020786,-3.10149807381617,0.0019254412503431,0.0273938506616257
"GTF2IP1",2148.728132716,-0.244658083540642,0.0807577245144958,-3.02953166414101,0.00244933227143353,0.033454628714616
"GTF2I",13384.7973820004,-0.18413885753894,0.0554703354601093,-3.31959156207665,0.000901492364160731,0.0147263862585224
"GRK5",927.70961931901,-1.05415488608673,0.0821468331566177,-12.8325687744642,1.07732057142476e-37,5.11338238998192e-35
"GPX8",3945.90986742749,-0.126536292661626,0.0375538863653804,-3.36945932653923,0.000753158057563729,0.012604516875212
"GPR161",1104.0546145676,-1.17961931807602,0.372393099115852,-3.16767233570309,0.00153664604217108,0.0228120511925084
"GPR137B",353.119736308945,-1.00616512518285,0.282377555815624,-3.5631908572784,0.000366374101839521,0.00689453114331706
"GPR137",1377.97393907618,-0.195221149230529,0.064331067895831,-3.03463249742168,0.00240828945391905,0.0329467108880022
"GPN2",1560.65017769143,-0.262791363521738,0.0490709145644301,-5.35533861258472,8.53963398489644e-08,3.93306538813815e-06
"GPC1",2341.68084299697,-0.309224356520323,0.0655847709122884,-4.7148804854998,2.41852666115946e-06,8.60945105400659e-05
"GPATCH8",2998.43157578165,-0.425519393856407,0.144007485111267,-2.95484219815124,0.00312829013462262,0.0411494176522684
"GOLPH3",3106.93509301545,-0.285071864061562,0.0610234884053173,-4.67151045459935,2.98992878016518e-06,0.000103628626910106
"GOLM2P1",761.484768931355,-0.202097919217507,0.0662279580827917,-3.05154990532645,0.00227663199478577,0.0315241579375239
"GNRHR2",46.619178626933,-0.765996719908823,0.260926849765157,-2.93567611228298,0.00332821627430932,0.0434447910459307
"GNG2",491.810858562792,-0.440232426399832,0.138929740728533,-3.16874143787571,0.00153100529731636,0.0227480761002128
"GNB5",1488.00396143379,-0.30141564705779,0.103454377643898,-2.9135127379075,0.00357387256339074,0.0461577932658032
"GLB1",4620.37151158992,-0.199767635193686,0.0605626562599214,-3.29852829334843,0.000971930847343583,0.0157118092606999
"GLA",2568.48227197396,-0.283788967852996,0.0703102527072457,-4.03623876925351,5.43149402106535e-05,0.00134788877620759
"GGN",58.7620016855723,-0.909437155967243,0.273172996244286,-3.32916199064558,0.000871077245853766,0.0143530346190003
"GFPT2",1028.13376364215,-0.938321575633212,0.264406276093954,-3.54878707682336,0.000387009883156955,0.00720352709531905
"GET4",257.588827241326,-0.419289344433898,0.134811703920488,-3.1101850376522,0.00186970176882889,0.0266674408380461
"GBA1",1607.80255160376,-0.982113873396432,0.287560783819219,-3.41532618026893,0.000637056744025033,0.0109400890303073
"GATC",1274.06872896466,-1.10215593690966,0.14120216254044,-7.80551740200158,5.9257926354523e-15,6.36817728062726e-13
"GARRE1",855.533174215247,-0.758336255630527,0.0988478973415836,-7.67174898025381,1.69666747865496e-14,1.71544125489807e-12
"GALNT11",1933.65159692118,-0.708875727246697,0.0998003163195537,-7.10294068584839,1.2212983070871e-12,1.05930579559377e-10
"GABPB1-IT1",411.929727494091,-0.366946127231859,0.125469766958208,-2.92457805675277,0.00344923561881197,0.0447221041156963
"GABPAP",294.500756068733,-0.75117244515567,0.175315449897988,-4.28469051411476,1.82993741967433e-05,0.000517684448509523
"GABPA",1052.79227352518,-0.916180464153065,0.114845346315307,-7.97751492374533,1.49308856200312e-15,1.66747740254558e-13
"G3BP2",7151.54034144445,-1.03860405543029,0.110311468075424,-9.41519565962224,4.72202106732365e-21,8.15001757347062e-19
"FTSJ3",7022.7147184419,-0.335811184583615,0.108284028013543,-3.10120699002457,0.00192733512740519,0.0273979827969821
"FSCN1P1",684.820918022195,-0.80803785206266,0.144491235015483,-5.59229666751809,2.240855061821e-08,1.14296986392046e-06
"FSCN1",7345.30587554909,-0.795902824871602,0.14324501477363,-5.55623402412549,2.7565723728251e-08,1.3732230942992e-06
"FRG1DP",69.2727583937289,-0.579068347354827,0.176106407502668,-3.28817307425941,0.00100839826543546,0.0161485484175217
"FRAT2",393.505292009043,-0.481207345602486,0.142789016470762,-3.37005854859306,0.000751522140748253,0.0125894694303582
"FLOT2",4075.23601671193,-0.461141094930247,0.112163414490409,-4.11133253231766,3.93382153881048e-05,0.00102153812513153
"FKTN",2064.25101017265,-0.180148595363104,0.0522995552101975,-3.44455310640918,0.000572004256412202,0.00998349001972961
"FKBP10",5739.04383115346,-0.431772214604886,0.121558276814668,-3.55197709213319,0.00038234814632113,0.00716357760547057
"FHL1",990.062181115806,-0.955100827982305,0.176298764107955,-5.41751289531139,6.04337921445166e-08,2.84471682196517e-06
"FBXO44",519.723671932965,-0.376880160581826,0.0889231423011302,-4.23826858598356,2.25250199086788e-05,0.000620782282547732
"FBXO41",658.535376321383,-0.578817284660683,0.154970186399792,-3.73502347843508,0.000187697675151877,0.00391120753087821
"FBXO17",985.171508750261,-0.264805738632626,0.0792149312100171,-3.34287658384206,0.000829147670793035,0.013738941293162
"FBXL12",999.895146701389,-1.24610514436861,0.140071289585012,-8.89622097476535,5.77804792726816e-19,8.58517434202009e-17
"FAM8A6P",26.7500822730168,-0.845902568191653,0.292859189319205,-2.8884276097263,0.00387173136022201,0.0490773544155145
"FAM8A1",1665.22135996373,-0.615243710208859,0.0511621796603624,-12.0253615911817,2.61441041295165e-33,9.71139798393583e-31
"FAM66C",45.5334999893173,-1.28278832380831,0.296441803505426,-4.32728551992104,1.50958223266418e-05,0.000439424729293575
"FAM32BP",301.096883347829,-1.16729496089537,0.218132236286169,-5.35131799301773,8.73159303597946e-08,3.99991233795659e-06
"FAM32A",2785.54552084387,-1.33150489467753,0.222420971360406,-5.98641794671415,2.1451272739067e-09,1.29062639891704e-07
"FAM217B",1019.31150920961,-1.34453543512898,0.30330413296827,-4.43296114026127,9.29476236185396e-06,0.000283100899245987
"FAM210B",4278.1353912408,-0.492342613869857,0.0727449219138326,-6.76806849078818,1.3051297451074e-11,9.78103155905711e-10
"FAM20A",24.4376144499184,-1.24198457043393,0.321171020211499,-3.86705055025217,0.000110159599892673,0.00249973052239854
"FAM13B",2015.33332739757,-0.264146667738809,0.0798381320242134,-3.30852765516481,0.000937879215370938,0.015229333462148
"FAF1",5261.87871009656,-0.347828342548226,0.0715372164162826,-4.86220124255571,1.16087510875729e-06,4.43755547725634e-05
"FAAP20",3124.53012435249,-0.400889524662635,0.0780700632189502,-5.13499679817508,2.82148827545125e-07,1.19629702636813e-05
"EYA3",1766.81352177324,-0.86666903608437,0.251007741433592,-3.45275819436692,0.000554886162456692,0.0097745771730902
"EVI5L",2365.33515434941,-0.261187514510165,0.071576531555552,-3.64906637460425,0.000263195100743572,0.005205109590747
"ERCC4",870.099918819111,-0.384953418630027,0.0998581487883251,-3.85500255413341,0.000115728420931399,0.00260190990586159
"ERCC2",4997.97331442687,-0.200433902584367,0.0670572120328768,-2.98899844637291,0.0027989355491629,0.0373928160504664
"ERAP1",2218.42252750102,-0.620913128067764,0.0712248371164447,-8.71764897198206,2.84037961433374e-18,3.88268531760965e-16
"EPHB4",5232.40441627286,-0.281157194192262,0.0735733077459474,-3.82145648749561,0.00013266582403691,0.0029099626897544
"EPB41L1",1233.15375503301,-1.88634748123104,0.432692175336884,-4.35955995682699,1.30324244130761e-05,0.000381964041074153
"ELOF1",2282.66707403054,-0.753507480141946,0.135904497799779,-5.54438957018219,2.94981428348962e-08,1.45674788040425e-06
"ELOA",3403.18270946992,-1.10285920143184,0.298636300740101,-3.69298440510633,0.0002216376195807,0.00449776960305869
"ELMO2",2975.45726522326,-0.336694080739639,0.0827031056680228,-4.07111774122676,4.67880916657244e-05,0.00118439721821072
"EIF4G2",77373.6560966107,-0.213134932033384,0.0469030709657512,-4.54415729385856,5.51554616255249e-06,0.000179171363649305
"EIF3CL",17247.3410707793,-0.1007997289803,0.0321676965948602,-3.13356999880452,0.00172693722743769,0.0249901735970264
"EIF3B",16181.3278186416,-0.901850407888607,0.0981385598563911,-9.1895622801915,3.94443134828924e-20,6.24060170816836e-18
"EIF2AK1",12547.0736069071,-0.300135508134818,0.0593824266547546,-5.05428162913896,4.32013731755131e-07,1.76177055715989e-05
"EIF1B",1835.08269112635,-0.46416765742,0.139359740383897,-3.3307155720967,0.000866230625264989,0.0142869524072422
"EHD3",645.590505663097,-1.08897396490508,0.28116475884664,-3.873081282918,0.000107467965701661,0.0024582397991222
"EHBP1L1",3895.47735991557,-0.941977396923096,0.0790196715273783,-11.9207961601906,9.22229933659125e-33,3.35279635668797e-30
"EFEMP2",3543.33020516234,-0.539525501909772,0.140328680526597,-3.84472724951985,0.000120686598532701,0.00268862048126241
"EBLN3P",1995.95242726011,-0.495962355991579,0.0657772949075716,-7.54002360067392,4.6988641075436e-14,4.61433856354008e-12
